
!AMPLITUDE, NAME=AMP0
8.2010394762e-01, 2.1800000000e+00
8.1434089243e-01, 2.1900000000e+00
8.0849640382e-01, 2.2000000000e+00
8.0257106625e-01, 2.2100000000e+00
7.9656547224e-01, 2.2200000000e+00
7.9048022234e-01, 2.2300000000e+00
7.8431592508e-01, 2.2400000000e+00
7.7807319689e-01, 2.2500000000e+00
7.7175266202e-01, 2.2600000000e+00
7.6535495253e-01, 2.2700000000e+00
7.5888070818e-01, 2.2800000000e+00
7.5233057639e-01, 2.2900000000e+00
7.4570521218e-01, 2.3000000000e+00
7.3900527806e-01, 2.3100000000e+00
7.3223144403e-01, 2.3200000000e+00
7.2538438747e-01, 2.3300000000e+00
7.1846479307e-01, 2.3400000000e+00
7.1147335279e-01, 2.3500000000e+00
7.0441076577e-01, 2.3600000000e+00
6.9727773826e-01, 2.3700000000e+00
6.9007498356e-01, 2.3800000000e+00
6.8280322193e-01, 2.3900000000e+00
6.7546318055e-01, 2.4000000000e+00
6.6805559342e-01, 2.4100000000e+00
6.6058120128e-01, 2.4200000000e+00
6.5304075157e-01, 2.4300000000e+00
6.4543499833e-01, 2.4400000000e+00
6.3776470213e-01, 2.4500000000e+00
6.3003063000e-01, 2.4600000000e+00
6.2223355532e-01, 2.4700000000e+00
6.1437425781e-01, 2.4800000000e+00
6.0645352338e-01, 2.4900000000e+00
5.9847214410e-01, 2.5000000000e+00
5.9043091811e-01, 2.5100000000e+00
5.8233064952e-01, 2.5200000000e+00
5.7417214835e-01, 2.5300000000e+00
5.6595623045e-01, 2.5400000000e+00
5.5768371739e-01, 2.5500000000e+00
5.4935543643e-01, 2.5600000000e+00
5.4097222038e-01, 2.5700000000e+00
5.3253490756e-01, 2.5800000000e+00
5.2404434169e-01, 2.5900000000e+00
5.1550137182e-01, 2.6000000000e+00
5.0690685225e-01, 2.6100000000e+00
4.9826164241e-01, 2.6200000000e+00
4.8956660683e-01, 2.6300000000e+00
4.8082261499e-01, 2.6400000000e+00
4.7203054129e-01, 2.6500000000e+00
4.6319126493e-01, 2.6600000000e+00
4.5430566983e-01, 2.6700000000e+00
4.4537464454e-01, 2.6800000000e+00
4.3639908216e-01, 2.6900000000e+00
4.2737988023e-01, 2.7000000000e+00
4.1831794068e-01, 2.7100000000e+00
4.0921416967e-01, 2.7200000000e+00
4.0006947759e-01, 2.7300000000e+00
3.9088477890e-01, 2.7400000000e+00
3.8166099205e-01, 2.7500000000e+00
3.7239903943e-01, 2.7600000000e+00
3.6309984720e-01, 2.7700000000e+00
3.5376434530e-01, 2.7800000000e+00
3.4439346726e-01, 2.7900000000e+00
3.3498815016e-01, 2.8000000000e+00
3.2554933452e-01, 2.8100000000e+00
3.1607796422e-01, 2.8200000000e+00
3.0657498638e-01, 2.8300000000e+00
2.9704135131e-01, 2.8400000000e+00
2.8747801234e-01, 2.8500000000e+00
2.7788592582e-01, 2.8600000000e+00
2.6826605093e-01, 2.8700000000e+00
2.5861934966e-01, 2.8800000000e+00
2.4894678667e-01, 2.8900000000e+00
2.3924932921e-01, 2.9000000000e+00
2.2952794702e-01, 2.9100000000e+00
2.1978361223e-01, 2.9200000000e+00
2.1001729925e-01, 2.9300000000e+00
2.0022998472e-01, 2.9400000000e+00
1.9042264736e-01, 2.9500000000e+00
1.8059626789e-01, 2.9600000000e+00
1.7075182895e-01, 2.9700000000e+00
1.6089031497e-01, 2.9800000000e+00
1.5101271209e-01, 2.9900000000e+00
1.4112000806e-01, 3.0000000000e+00
1.3121319215e-01, 3.0100000000e+00
1.2129325503e-01, 3.0200000000e+00
1.1136118869e-01, 3.0300000000e+00
1.0141798632e-01, 3.0400000000e+00
9.1464642232e-02, 3.0500000000e+00
8.1502151760e-02, 3.0600000000e+00
7.1531511141e-02, 3.0700000000e+00
6.1553717430e-02, 3.0800000000e+00
5.1569768399e-02, 3.0900000000e+00
4.1580662433e-02, 3.1000000000e+00
3.1587398436e-02, 3.1100000000e+00
2.1590975726e-02, 3.1200000000e+00
1.1592393936e-02, 3.1300000000e+00
1.5926529165e-03, 3.1400000000e+00
-8.4072473671e-03, 3.1500000000e+00
-1.8406306933e-02, 3.1600000000e+00
-2.8403525884e-02, 3.1700000000e+00
-3.8397904505e-02, 3.1800000000e+00
-4.8388443368e-02, 3.1900000000e+00
-5.8374143428e-02, 3.2000000000e+00
-6.8354006121e-02, 3.2100000000e+00
-7.8327033471e-02, 3.2200000000e+00
-8.8292228183e-02, 3.2300000000e+00
-9.8248593745e-02, 3.2400000000e+00
-1.0819513453e-01, 3.2500000000e+00
-1.1813085589e-01, 3.2600000000e+00
-1.2805476427e-01, 3.2700000000e+00
-1.3796586727e-01, 3.2800000000e+00
-1.4786317380e-01, 3.2900000000e+00
-1.5774569414e-01, 3.3000000000e+00
-1.6761244004e-01, 3.3100000000e+00
-1.7746242484e-01, 3.3200000000e+00
-1.8729466354e-01, 3.3300000000e+00
-1.9710817293e-01, 3.3400000000e+00
-2.0690197167e-01, 3.3500000000e+00
-2.1667508039e-01, 3.3600000000e+00
-2.2642652177e-01, 3.3700000000e+00
-2.3615532070e-01, 3.3800000000e+00
-2.4586050428e-01, 3.3900000000e+00
-2.5554110203e-01, 3.4000000000e+00
-2.6519614587e-01, 3.4100000000e+00
-2.7482467032e-01, 3.4200000000e+00
-2.8442571254e-01, 3.4300000000e+00
-2.9399831242e-01, 3.4400000000e+00
-3.0354151271e-01, 3.4500000000e+00
-3.1305435910e-01, 3.4600000000e+00
-3.2253590032e-01, 3.4700000000e+00
-3.3198518822e-01, 3.4800000000e+00
-3.4140127788e-01, 3.4900000000e+00
-3.5078322769e-01, 3.5000000000e+00
-3.6013009947e-01, 3.5100000000e+00
-3.6944095854e-01, 3.5200000000e+00
-3.7871487383e-01, 3.5300000000e+00
-3.8795091794e-01, 3.5400000000e+00
-3.9714816729e-01, 3.5500000000e+00
-4.0630570214e-01, 3.5600000000e+00
-4.1542260677e-01, 3.5700000000e+00
-4.2449796948e-01, 3.5800000000e+00
-4.3353088275e-01, 3.5900000000e+00
-4.4252044329e-01, 3.6000000000e+00
-4.5146575216e-01, 3.6100000000e+00
-4.6036591483e-01, 3.6200000000e+00
-4.6922004129e-01, 3.6300000000e+00
-4.7802724614e-01, 3.6400000000e+00
-4.8678664866e-01, 3.6500000000e+00
-4.9549737292e-01, 3.6600000000e+00
-5.0415854785e-01, 3.6700000000e+00
-5.1276930736e-01, 3.6800000000e+00
-5.2132879035e-01, 3.6900000000e+00
-5.2983614091e-01, 3.7000000000e+00
-5.3829050829e-01, 3.7100000000e+00
-5.4669104707e-01, 3.7200000000e+00
-5.5503691720e-01, 3.7300000000e+00
-5.6332728410e-01, 3.7400000000e+00
-5.7156131874e-01, 3.7500000000e+00
-5.7973819773e-01, 3.7600000000e+00
-5.8785710338e-01, 3.7700000000e+00
-5.9591722381e-01, 3.7800000000e+00
-6.0391775301e-01, 3.7900000000e+00
-6.1185789094e-01, 3.8000000000e+00
-6.1973684359e-01, 3.8100000000e+00
-6.2755382308e-01, 3.8200000000e+00
-6.3530804770e-01, 3.8300000000e+00
-6.4299874205e-01, 3.8400000000e+00
-6.5062513707e-01, 3.8500000000e+00
-6.5818647010e-01, 3.8600000000e+00
-6.6568198505e-01, 3.8700000000e+00
-6.7311093234e-01, 3.8800000000e+00
-6.8047256911e-01, 3.8900000000e+00
-6.8776615918e-01, 3.9000000000e+00
-6.9499097322e-01, 3.9100000000e+00
-7.0214628873e-01, 3.9200000000e+00
-7.0923139020e-01, 3.9300000000e+00
-7.1624556912e-01, 3.9400000000e+00
-7.2318812409e-01, 3.9500000000e+00
-7.3005836084e-01, 3.9600000000e+00
-7.3685559236e-01, 3.9700000000e+00
-7.4357913894e-01, 3.9800000000e+00
-7.5022832823e-01, 3.9900000000e+00
-7.5680249531e-01, 4.0000000000e+00
-7.6330098277e-01, 4.0100000000e+00
-7.6972314076e-01, 4.0200000000e+00
-7.7606832709e-01, 4.0300000000e+00
-7.8233590723e-01, 4.0400000000e+00
-7.8852525443e-01, 4.0500000000e+00
-7.9463574976e-01, 4.0600000000e+00
-8.0066678218e-01, 4.0700000000e+00
-8.0661774858e-01, 4.0800000000e+00
-8.1248805389e-01, 4.0900000000e+00
-8.1827711106e-01, 4.1000000000e+00
-8.2398434121e-01, 4.1100000000e+00
-8.2960917361e-01, 4.1200000000e+00
-8.3515104579e-01, 4.1300000000e+00
-8.4060940355e-01, 4.1400000000e+00
-8.4598370108e-01, 4.1500000000e+00
-8.5127340094e-01, 4.1600000000e+00
-8.5647797417e-01, 4.1700000000e+00
-8.6159690031e-01, 4.1800000000e+00
-8.6662966748e-01, 4.1900000000e+00
-8.7157577241e-01, 4.2000000000e+00
-8.7643472049e-01, 4.2100000000e+00
-8.8120602583e-01, 4.2200000000e+00
-8.8588921130e-01, 4.2300000000e+00
-8.9048380858e-01, 4.2400000000e+00
-8.9498935823e-01, 4.2500000000e+00
-8.9940540969e-01, 4.2600000000e+00
-9.0373152135e-01, 4.2700000000e+00
-9.0796726062e-01, 4.2800000000e+00
-9.1211220391e-01, 4.2900000000e+00
-9.1616593675e-01, 4.3000000000e+00
-9.2012805376e-01, 4.3100000000e+00
-9.2399815872e-01, 4.3200000000e+00
-9.2777586464e-01, 4.3300000000e+00
-9.3146079375e-01, 4.3400000000e+00
-9.3505257756e-01, 4.3500000000e+00
-9.3855085689e-01, 4.3600000000e+00
-9.4195528191e-01, 4.3700000000e+00
-9.4526551219e-01, 4.3800000000e+00
-9.4848121670e-01, 4.3900000000e+00
-9.5160207389e-01, 4.4000000000e+00
-9.5462777166e-01, 4.4100000000e+00
-9.5755800745e-01, 4.4200000000e+00
-9.6039248824e-01, 4.4300000000e+00
-9.6313093057e-01, 4.4400000000e+00
-9.6577306062e-01, 4.4500000000e+00
-9.6831861417e-01, 4.4600000000e+00
-9.7076733666e-01, 4.4700000000e+00
-9.7311898323e-01, 4.4800000000e+00
-9.7537331870e-01, 4.4900000000e+00
-9.7753011767e-01, 4.5000000000e+00
-9.7958916443e-01, 4.5100000000e+00
-9.8155025309e-01, 4.5200000000e+00
-9.8341318755e-01, 4.5300000000e+00
-9.8517778150e-01, 4.5400000000e+00
-9.8684385850e-01, 4.5500000000e+00
-9.8841125194e-01, 4.5600000000e+00
-9.8987980507e-01, 4.5700000000e+00
-9.9124937105e-01, 4.5800000000e+00
-9.9251981292e-01, 4.5900000000e+00
-9.9369100363e-01, 4.6000000000e+00
-9.9476282607e-01, 4.6100000000e+00
-9.9573517306e-01, 4.6200000000e+00
-9.9660794736e-01, 4.6300000000e+00
-9.9738106170e-01, 4.6400000000e+00
-9.9805443876e-01, 4.6500000000e+00
-9.9862801121e-01, 4.6600000000e+00
-9.9910172169e-01, 4.6700000000e+00
-9.9947552283e-01, 4.6800000000e+00
-9.9974937725e-01, 4.6900000000e+00
-9.9992325756e-01, 4.7000000000e+00
-9.9999714639e-01, 4.7100000000e+00
-9.9997103633e-01, 4.7200000000e+00
-9.9984493000e-01, 4.7300000000e+00
-9.9961884001e-01, 4.7400000000e+00
-9.9929278898e-01, 4.7500000000e+00
-9.9886680949e-01, 4.7600000000e+00
-9.9834094416e-01, 4.7700000000e+00
-9.9771524556e-01, 4.7800000000e+00
-9.9698977627e-01, 4.7900000000e+00
-9.9616460884e-01, 4.8000000000e+00
-9.9523982577e-01, 4.8100000000e+00
-9.9421551955e-01, 4.8200000000e+00
-9.9309179261e-01, 4.8300000000e+00
-9.9186875731e-01, 4.8400000000e+00
-9.9054653597e-01, 4.8500000000e+00
-9.8912526079e-01, 4.8600000000e+00
-9.8760507392e-01, 4.8700000000e+00
-9.8598612736e-01, 4.8800000000e+00
-9.8426858301e-01, 4.8900000000e+00
-9.8245261262e-01, 4.9000000000e+00
-9.8053839779e-01, 4.9100000000e+00
-9.7852612994e-01, 4.9200000000e+00
-9.7641601029e-01, 4.9300000000e+00
-9.7420824985e-01, 4.9400000000e+00
-9.7190306940e-01, 4.9500000000e+00
-9.6950069945e-01, 4.9600000000e+00
-9.6700138024e-01, 4.9700000000e+00
-9.6440536170e-01, 4.9800000000e+00
-9.6171290343e-01, 4.9900000000e+00
-9.5892427466e-01, 5.0000000000e+00
-9.5603975427e-01, 5.0100000000e+00
-9.5305963070e-01, 5.0200000000e+00
-9.4998420196e-01, 5.0300000000e+00
-9.4681377559e-01, 5.0400000000e+00
-9.4354866864e-01, 5.0500000000e+00
-9.4018920760e-01, 5.0600000000e+00
-9.3673572842e-01, 5.0700000000e+00
-9.3318857646e-01, 5.0800000000e+00
-9.2954810641e-01, 5.0900000000e+00
-9.2581468233e-01, 5.1000000000e+00
-9.2198867755e-01, 5.1100000000e+00
-9.1807047467e-01, 5.1200000000e+00
-9.1406046551e-01, 5.1300000000e+00
-9.0995905106e-01, 5.1400000000e+00
-9.0576664147e-01, 5.1500000000e+00
-9.0148365597e-01, 5.1600000000e+00
-8.9711052285e-01, 5.1700000000e+00
-8.9264767943e-01, 5.1800000000e+00
-8.8809557198e-01, 5.1900000000e+00
-8.8345465572e-01, 5.2000000000e+00
-8.7872539473e-01, 5.2100000000e+00
-8.7390826193e-01, 5.2200000000e+00
-8.6900373903e-01, 5.2300000000e+00
-8.6401231649e-01, 5.2400000000e+00
-8.5893449343e-01, 5.2500000000e+00
-8.5377077763e-01, 5.2600000000e+00
-8.4852168548e-01, 5.2700000000e+00
-8.4318774186e-01, 5.2800000000e+00
-8.3776948017e-01, 5.2900000000e+00
-8.3226744222e-01, 5.3000000000e+00
-8.2668217823e-01, 5.3100000000e+00
-8.2101424671e-01, 5.3200000000e+00
-8.1526421445e-01, 5.3300000000e+00
-8.0943265645e-01, 5.3400000000e+00
-8.0352015585e-01, 5.3500000000e+00
-7.9752730391e-01, 5.3600000000e+00
-7.9145469991e-01, 5.3700000000e+00
-7.8530295109e-01, 5.3800000000e+00
-7.7907267263e-01, 5.3900000000e+00
-7.7276448756e-01, 5.4000000000e+00
-7.6637902668e-01, 5.4100000000e+00
-7.5991692853e-01, 5.4200000000e+00
-7.5337883933e-01, 5.4300000000e+00
-7.4676541287e-01, 5.4400000000e+00
-7.4007731049e-01, 5.4500000000e+00
-7.3331520100e-01, 5.4600000000e+00
-7.2647976059e-01, 5.4700000000e+00
-7.1957167282e-01, 5.4800000000e+00
-7.1259162848e-01, 5.4900000000e+00
-7.0554032557e-01, 5.5000000000e+00
-6.9841846922e-01, 5.5100000000e+00
-6.9122677160e-01, 5.5200000000e+00
-6.8396595188e-01, 5.5300000000e+00
-6.7663673613e-01, 5.5400000000e+00
-6.6923985728e-01, 5.5500000000e+00
-6.6177605499e-01, 5.5600000000e+00
-6.5424607566e-01, 5.5700000000e+00
-6.4665067226e-01, 5.5800000000e+00
-6.3899060433e-01, 5.5900000000e+00
-6.3126663787e-01, 5.6000000000e+00
-6.2347954528e-01, 5.6100000000e+00
-6.1563010525e-01, 5.6200000000e+00
-6.0771910272e-01, 5.6300000000e+00
-5.9974732879e-01, 5.6400000000e+00
-5.9171558063e-01, 5.6500000000e+00
-5.8362466140e-01, 5.6600000000e+00
-5.7547538020e-01, 5.6700000000e+00
-5.6726855193e-01, 5.6800000000e+00
-5.5900499728e-01, 5.6900000000e+00
-5.5068554260e-01, 5.7000000000e+00
-5.4231101982e-01, 5.7100000000e+00
-5.3388226639e-01, 5.7200000000e+00
-5.2540012518e-01, 5.7300000000e+00
-5.1686544440e-01, 5.7400000000e+00
-5.0827907750e-01, 5.7500000000e+00
-4.9964188312e-01, 5.7600000000e+00
-4.9095472496e-01, 5.7700000000e+00
-4.8221847174e-01, 5.7800000000e+00
-4.7343399708e-01, 5.7900000000e+00
-4.6460217941e-01, 5.8000000000e+00
-4.5572390191e-01, 5.8100000000e+00
-4.4680005241e-01, 5.8200000000e+00
-4.3783152326e-01, 5.8300000000e+00
-4.2881921133e-01, 5.8400000000e+00
-4.1976401784e-01, 5.8500000000e+00
-4.1066684829e-01, 5.8600000000e+00
-4.0152861241e-01, 5.8700000000e+00
-3.9235022399e-01, 5.8800000000e+00
-3.8313260088e-01, 5.8900000000e+00
-3.7387666483e-01, 5.9000000000e+00
-3.6458334142e-01, 5.9100000000e+00
-3.5525355999e-01, 5.9200000000e+00
-3.4588825349e-01, 5.9300000000e+00
-3.3648835846e-01, 5.9400000000e+00
-3.2705481487e-01, 5.9500000000e+00
-3.1758856607e-01, 5.9600000000e+00
-3.0809055868e-01, 5.9700000000e+00
-2.9856174249e-01, 5.9800000000e+00
-2.8900307038e-01, 5.9900000000e+00
-2.7941549820e-01, 6.0000000000e+00
-2.6979998470e-01, 6.0100000000e+00
-2.6015749143e-01, 6.0200000000e+00
-2.5048898263e-01, 6.0300000000e+00
-2.4079542513e-01, 6.0400000000e+00
-2.3107778830e-01, 6.0500000000e+00
-2.2133704388e-01, 6.0600000000e+00
-2.1157416594e-01, 6.0700000000e+00
-2.0179013076e-01, 6.0800000000e+00
-1.9198591673e-01, 6.0900000000e+00
-1.8216250427e-01, 6.1000000000e+00
-1.7232087572e-01, 6.1100000000e+00
-1.6246201522e-01, 6.1200000000e+00
-1.5258690865e-01, 6.1300000000e+00
-1.4269654352e-01, 6.1400000000e+00
-1.3279190885e-01, 6.1500000000e+00
-1.2287399511e-01, 6.1600000000e+00
-1.1294379406e-01, 6.1700000000e+00
-1.0300229874e-01, 6.1800000000e+00
-9.3050503263e-02, 6.1900000000e+00
-8.3089402817e-02, 6.2000000000e+00
-7.3119993501e-02, 6.2100000000e+00
-6.3143272247e-02, 6.2200000000e+00
-5.3160236717e-02, 6.2300000000e+00
-4.3171885209e-02, 6.2400000000e+00
-3.3179216548e-02, 6.2500000000e+00
-2.3183229992e-02, 6.2600000000e+00
-1.3184925134e-02, 6.2700000000e+00
-3.1853017931e-03, 6.2800000000e+00
6.8146400748e-03, 6.2900000000e+00
1.6813900484e-02, 6.3000000000e+00
2.6811479518e-02, 6.3100000000e+00
3.6806377426e-02, 6.3200000000e+00
4.6797594727e-02, 6.3300000000e+00
5.6784132307e-02, 6.3400000000e+00
6.6764991522e-02, 6.3500000000e+00
7.6739174293e-02, 6.3600000000e+00
8.6705683210e-02, 6.3700000000e+00
9.6663521631e-02, 6.3800000000e+00
1.0661169378e-01, 6.3900000000e+00
1.1654920485e-01, 6.4000000000e+00
1.2647506110e-01, 6.4100000000e+00
1.3638826994e-01, 6.4200000000e+00
1.4628784007e-01, 6.4300000000e+00
1.5617278154e-01, 6.4400000000e+00
1.6604210586e-01, 6.4500000000e+00
1.7589482611e-01, 6.4600000000e+00
1.8572995703e-01, 6.4700000000e+00
1.9554651510e-01, 6.4800000000e+00
